# index,id,group,size,_pos
0,Baron Zemo,1,2,"array([27.75068652, -1.70084864])"
1,N'astirh,1,3,"array([ 3.32635542, -6.73454852])"
2,Silver Sable,0,1,"array([ 25.1336985 , -10.05779422])"
3,Hope Summers (comics),0,1,"array([8.48195439, 3.4959414 ])"
4,Magik (Illyana Rasputin),0,1,"array([ 4.06732076, -8.16689254])"
5,Night Thrasher (Dwayne Taylor),0,2,"array([  8.86003434, -16.52320073])"
6,Orb (comics),1,1,"array([ 12.97145923, -12.83412837])"
7,Forge (comics),0,1,"array([ 13.1069851 , -18.71531878])"
8,U.S. Agent (character),0,1,"array([4.25564221, 4.74356922])"
9,Venom (Marvel Comics character),1,6,"array([12.35693599, -0.85961893])"
10,Hercules (Marvel Comics),0,1,"array([27.8086838,  0.9941988])"
11,Selene (comics),1,5,"array([22.44893464, -4.12863151])"
12,Hood (comics),1,2,"array([ 17.64662736, -13.08878555])"
13,Sabretooth (comics),2,1,"array([ 10.6615128 , -17.98034721])"
14,Beetle (comics),2,1,"array([ 3.96988641, -4.0789536 ])"
15,Siryn,0,2,"array([  6.8691821 , -13.92798451])"
16,Malekith the Accursed,1,3,"array([12.39476994, -8.65761085])"
17,Mister Negative,1,1,"array([6.75960478, 2.22630203])"
18,Jessica Jones,0,2,"array([11.67637442,  6.05468244])"
19,Maria Hill,0,3,"array([16.12351224,  7.20757264])"
20,Master Izo,0,1,"array([12.70761654,  8.58827813])"
21,Valkyrie (Marvel Comics),0,1,"array([26.95228334, -3.70107577])"
22,Nova (Sam Alexander),0,1,"array([11.56901809,  0.9671786 ])"
23,Rampage (Marvel Comics),1,1,"array([21.69301041,  9.34205456])"
24,Cable (comics),0,4,"array([9.39303166, 3.76752101])"
25,Cyclone (Marvel Comics),1,1,"array([ 17.2832209 , -12.40528111])"
26,Mercurio the 4-D Man,1,1,"array([ 11.94252256, -11.49388845])"
27,Mojo (comics),1,1,"array([ 18.84848055, -18.94110769])"
28,Trevor Fitzroy,1,1,"array([19.68841222, -0.32140789])"
29,Rev (comics),1,1,"array([21.77346119,  7.78471439])"
30,Matsu'o Tsurayaba,1,1,"array([30.97657318, -2.60994614])"
31,Elsie-Dee,0,1,"array([9.16702948, 9.12151923])"
32,Motormouth (comics),0,1,"array([25.83825757,  7.0572629 ])"
33,Mephisto (comics),1,1,"array([23.44349472, -9.06242331])"
34,Fury (Marvel Comics),1,1,"array([6.37479641, 6.53391831])"
35,Andromeda (Marvel Comics),0,1,"array([21.15392819,  4.9148199 ])"
36,Mad Jim Jaspers,1,1,"array([6.91640904, 7.04126228])"
